PREFIX	Trust	Hospital/Trust	POSTALCODE
5050898	NHS connecting for Health	NHS Connecting for health	ls1 4HY
50552071	Cambridge University Hospitals NHS Foundation Trus	Addenbrooke's Hospital	CB2 0QQ
50552093	Airedale NHS Trust	Airedale General Hospital	BD20 6TD
50552323	Northumbria Healthcare NHS Foundation Trust	Alnwick Infirmary, Hillcrest Maternity Unit	NE63 9JJ
50552261	Leicestershire County & Rutland Community Health Services (LCRCHS)	Ashby & District Hospital	LE13 1SJ  
50552171	Ashford & St Peters NHS Trust	Ashford Hospital	TW15 3AA
50552348	Barnet and Chase Farm Hospitals NHS Trust	Barnet and Chase Farm Hospitals NHS Trust	EN5 3DJL
50552207	Barts Health NHS Trust	Barts Hospital	E1 8PR
50552143	Basildon and Thurrock NHS Trust	Basildon University Hospital	SS16 5NJ
50552119	Hampshire Hospitals NHS Foundation Trust	Basingstoke and North Hampshire Hospital	RG24 9NA
50552134	Bedford Hospital NHS Trust	Bedford Hospital	MK42 9DJ
50552322	Northumbria Healthcare NHS Foundation Trust	Berwick Infirmary Maternity Unit	NE63 9JJ
50552198	Northern Devon Healthcare NHS Trust	Bideford Hospital	EX31 4JB
5051447	Birmingham Childrens Hospital NHS Foundation Trust	Birmingham Children's Hospital	B29 6JD
5051450	South Birmingham Primary Care Trust	Birmingham Dental Hospital Sterile Services	B29 6JD
50552133	South Birmingham Primary Care Trust	Birmingham Dental Hospital Sterile Services	B29 6JD
50552118	Heart of England NHS Foundation Trust	Birmingham Heartlands Hospital	B29 6JD
5051724	Birmingham Women's Hospital NHS Foundation Trust	Birmingham Women's Hospital	B15 2TG
50552121	Birmingham Women's Hospital NHS Foundation Trust	Birmingham Women's Hospital	B15 2TG
50552080	Blackpool, Fylde and Wyre Hospitals NHS Trust	Bispham Rehab Unit (PFI)	FY2 0FN
50552073	Blackpool, Fylde and Wyre Hospitals NHS Trust	Blackpool Victoria Hospital	FY3 8NR
50552286	Barts & The London NHS Trust	BLT Pharmaceuticals	E1 2ES    
50552076	Boston NHS Treatment Centre	Boston NHS Treatment Centre	PE21 8EG
5051363	Bradford Teaching Hospitals NHS Foundation Trust	Bradford Royal Infirmary & St Lukes Hospital	BD9 6RJ
50552175	Bradford Teaching Hospitals NHS Foundation Trust	Bradford Royal Infirmary Estates Dept.	BD9 6RJ
5052158	Bradford Teaching Hospitals NHS Foundation Trust	Bradford Royal Infirmary PMU	BD9 6RJ
50552280	University Hospitals Bristol NHS Foundation Trust	Bristol Royal Infirmary SSD	BS2 8HW   
50552109	Royal Liverpool and Broadgreen University Hospitals NHS Trust	Broadgreen University Hospital Sterile Services Dept	L7 8XP
50552141	Mid Essex Hospital Services NHS Trust	Broomfield Hospital	CM1 7ET
50552272	Mid Essex Hospital Services NHS Trust	Broomfield Hospital	CM1 7ET
50552270	East Lancashire Hospitals NHS Trust	Burnley General Hospital	BB10 2PQ  
5051448	Calderdale and Huddersfield NHS Foundation Trust	Calderdale & Huddersfield Sterile Services Dept.	HD3 3EA
5053287	Hull & East Yorkshire Hospitals NHS Trust	Castle Hill Hospital	HU16 5JQ
50552314	Hull & East Yorkshire Hospitals NHS Trust	Castle Hill Hospital	HU16 5JQ
50552257	Central Manchester University Hospitals NHS Foundation Trust	Central Manchester University Hospitals NHS Foundation Trust	M13 9WL   
50552124	North West London Hospitals NHS Trust	Central Middlesex Hospital	NW10 7NS
50552189	Leeds Teaching Hospitals NHS Trust	Chapel Allerton Hospital (GLN)	LS1 3EX
50552205	Imperial College Healthcare NHS Trust	Charing Cross Hospital	W6 8RF
5053230	Chelsea and Westminster Hospital NHS Foundation Trust	Chelsea and Westminster Hospital	SW10 9NH
50552094	Chelsea and Westminster Hospital NHS Foundation Trust	Chelsea and Westminster Hospital	SW10 9NH
50552101	Gloucestershire Hospitals NHS Foundation Trust	Cheltenham General Hospital	GL53 7AN
50552335	Chesterfield Royal Hospital NHS Foundation Trust	Chesterfield Royal Hospital NHS Foundation Trust	S44 5BL
50552068	Lancashire Teaching Hospitals NHS Foundation Trust	Chorley District Hospital	PR7 1PP
5051446	Sandwell and West Birmingham Hospitals Trust	City and Sandwell Hospitals	B29 6JF
50552081	Blackpool, Fylde and Wyre Hospitals NHS Trust	Clifton Hospital	FY8 1PB
50552262	Leicestershire County & Rutland Community Health Services (LCRCHS)	Coalville Community Hospital	LE13 1SJ  
50552173	Colchester Hospital University NHS Foundation Trust	Colchester General Hospital	CO4 5JL
50552144	Colchester Hospital University NHS Foundation Trust	Colchester General Hospital Decontamination Unit	CO4 5JL
50552331	Kensington & Chelsea NHS PCT	Colville Health Centre, Central London Community Healthcare	W 11 1PA
50552291	County Durham & Darlington NHS Foundation Trust (CDDFT)	County Durham & Darlington NHS Foundation Trust (CDDFT)	DL3 6HX   
50552248	United Lincolnshire Hospitals NHS Trust	County Hospital, Louth SSD	DN33 2BA
50552100	Croydon Health Services NHS Trust	Croydon University Hospital formally Mayday Hospital	CR7 7YE
50552084	Plymouth Hospitals NHS Trust	Derriford Hospital	PL6 8DH
50700000005	Plymouth Hospitals NHS Trust	Derriford Hospital Medical Devices Dept	PL6 8DH
50552096	North Lincolnshire & Goole Hospitals NHS Trust	Diana Princess of Wales Hospital	DN33 2BA
50552135	Doncaster and Bassetlaw Hospitals NHS Foundation Trust	Doncaster Royal Infirmary	DN2 5LT
50552136	Ealing Hospital NHS Trust	Ealing Hospital NHS Trust	UB1 3HW
50552297	East Lancashire Hospitals NHS Trust	East Lancashire Hospitals NHS Trust	BB2 3HH   
50552092	East Sussex Hospitals NHS Trust	Eastbourne DGH Pharmaceuticals	BN21 2UD
50552086	East Sussex Hospitals NHS Trust	Eastbourne District General Hospital	BN21 2UD
50552231	Salford Primary Care Trust	Eccles Gateway Clinic	WN6 9EP
5051820	Epsom and St Helier NHS Trust	Epsom General Hospital	WF3 1WE
50552146	Epsom and St Helier NHS Trust	Epsom General Hospital	WF3 1WE
506017184	Frimley Park Hospital NHS Foundation Trust	Farnham Pharmaceutical Repackaging Unit	GU12 4RH
50552263	Leicestershire County & Rutland Community Health Services (LCRCHS)	Feilding Palmer Hospital	LE13 1SJ  
50552082	Blackpool. Fylde and Wyre Hospitals NHS Trust	Fleetwood Hospital	FY6 8JT
50552312	North Bristol NHS Trust	Frenchay Hospital	BS1 1LE   
50552148	University Hospitals Of Morecambe Bay NHS Trust	Furness General Hospital Sterile Services Dept.	LA1 4RP
50552061	George Eliot Hospital NHS Trust	George Eliot Hospital NHS Trust	CV10 7DJ
50552281	University Hospitals of Leicester NHS Trust	Glenfield General Hospital (SSD)	LE3 9QP   
50552293	Northern Lincolnshire & Goole Hospitals NHS Foundation Trust	Goole and District Hospital	DN14 6RX  
50552249	United Lincolnshire Hospitals NHS Trust	Grantham & District Hospital SSD	PE21 9QS
50552211	United Lincolnshire Hospitals NHS Trust	Grantham & District Hospital Supplies Dept.	NG31 8DG
50552209	Bolton NHS Foundation Trust	Great Lever Health Centre	BL3 6RN
50552062	Great Ormond Street Hospital for Children NHS Trust	Great Ormond Street Hospital for Children	WC1N 3JH
50552216	Great Western Hospitals NHS Foundation Trust	Great Western Hospital	SN3 6BB
50552344	Greater Manchester West MH NHS Foundation Trust	Greater Manchester West MH NHS Foundation Trust	M25 3BL
50552212	Guy's & St Thomas' NHS Foundation Trust	Guy's & St Thomas' NHS Foundation Trust	SE1 7EH
50552176	Guy's & St Thomas' NHS Foundation Trust	Guy's Hospital	SE1 7EH
50552057	Warrington & Halton Hospitals NHS Trust	Halton Hospital	WA7 2DA
50552078	Imperial College Healthcare NHS Trust	Hammersmith Hospital	W6 8NB
50552197	Royal Brompton & Harefield NHS Trust	Harefield Hospital	UB9 6JH
50552218	Harrogate and District NHS Foundation Trust	Harrogate District Hospital PMU	HG2 7SY
50552131	Harrogate and District NHS Foundation Trust	Harrogate Hospital Decontamination Dept	HG2 7SX
5051722	Heart of England NHS Foundation Trust	Heartlands, Solihull and Good Hope Hospitals	B29 6JD
50552325	West Hertfordshire Hospitals NHS Trust	Hemel Hempstead Hospital	HP2 4AD   
50552345	West Hertfordshire Hospitals NHS Trust	Hemel Hempstead Hospital	HP2 4AD   
50552321	Northumbria Healthcare NHS Foundation Trust	Hexham General Hospital	NE63 9JJ
50552221	Salford Primary Care Trust	Higher Broughton Health Centre	WN6 9EP
50552125	Hinchingbrooke Healthcare NHS Trust	Hinchingbrooke Hospital	PE29 6NT
50552265	Leicestershire County & Rutland Community Health Services (LCRCHS)	Hinckley & Bosworth Community Hospital	LE13 1SJ  
50552264	Leicestershire County & Rutland Community Health Services (LCRCHS)	Hinckley & District Hospital	LE13 1SJ  
50552199	Northern Devon Healthcare NHS Trust	Holsworthy Hospital	EX31 4JB
50552185	Calderdale & Huddersfield NHS Foundation Trust	Huddersfield Royal Infirmary (Asset Mgmt)	HD3 3EA
50552184	Calderdale & Huddersfield NHS Foundation Trust	Huddersfield Royal Infirmary (GLN)	HD3 3EA
50552183	Calderdale & Huddersfield NHS Foundation Trust	Huddersfield Royal Infirmary (Patient ID)	HD3 3EA
5065001598	Calderdale & Huddersfield NHS Foundation Trust	Huddersfield Royal Infirmary (Patient ID)	HD3 3EA
50552156	Calderdale & Huddersfield NHS Foundation Trust	Huddersfield Royal Infirmary Pharmacy Mfr Unit	HD3 3ET
50552316	Hull & East Yorkshire Hospitals NHS Trust	Hull & East Yorkshire Eye Hospital	HU3 2JZ   
50552317	Hull & East Yorkshire Hospitals NHS Trust	Hull & East Yorkshire Women & Children’s Hospital	HU3 2JZ   
50552315	Hull & East Yorkshire Hospitals NHS Trust	Hull Royal Infirmary	HU3 2JZ   
50552200	Northern Devon Healthcare NHS Trust	Ilfracombe Tyrrell Hospital	EX31 4JB
5020850	Ipswich Hospital NHS Trust	Ipswich Hospital	IP4 5PD
50552246	The Ipswich Hospital NHS Trust	Ipswich Hospital HSDU	IP4 5PD 
50552222	Salford Primary Care Trust	Irlam Medical Centre	WN6 9EP
50552157	Maidstone & Tunbridge Wells NHS Trust	Kent & Sussex Hospital	TN4 8AT
50552154	East Kent Hospitals NHS Trust	Kent and Canterbury Hospital	CT1 3NG
50552182	Kettering General Hospital NHS Foundation Trust	Kettering General Hospital NHS Foundation Trust	NN16 8UZ
50552354	Barking, Havering & Redbridge Hospitals NHS Trust	King George Hospital	IG3 8YB
5051298	King's College Hospital NHS Foundation Trust	King's College Hospital	SE5 9RS
506013402	King's College Hospital NHS Foundation Trust	King's College Hospital	SE5 9RS
50552254	King's College Hospital NHS Foundation Trust	King's College Hospital Dental Institute SS Dept.	SE9 5RT
50552145	Sherwood Forest Hospitals NHS Foundation Trust	King's Mill Hospital Pharmacy Department	NG17 4JL
5052992	Sherwood Forest Hospitals NHS Foundation Trust	King's Mill Hospital Sterile Services Dept.	NG17 4JL
50552117	Sherwood Forest Hospitals NHS Foundation Trust	King's Mill Hospital Sterile Services Dept.	NG17 4JL
50552284	Kingston Hospital NHS Trust	Kingston Hospital NHS Trust	KT2 7QB   
50552227	Salford Primary Care Trust	Lance Burn Health Centre	WN6 9EP
50552240	Leeds Teaching Hospitals NHS Trust	Leeds Dental Institute (GLN)	LS1 3EX
50552188	Leeds Teaching Hospitals NHS Trust	Leeds General Infirmary (GLN)	LS1 3EX
50552282	University Hospitals of Leicester NHS Trust	Leicester General Hospital (SSD)	LE5 4PW   
50552283	University Hospitals of Leicester NHS Trust	Leicester Royal Infirmary (SSD)	LE1 5WW   
50552112	Wrightington, Wigan and Leigh NHS Foundation Trust	Leigh Infirmary	BL6 6SB
50552075	Mid Cheshire Hospitals Trust	Leighton Hospital	CW1 4QJ
50552277	United Lincolnshire Hospitals NHS Trust	Lincoln County Hospital (PPID)	LN2 5QY
50552247	United Lincolnshire Hospitals NHS Trust	Lincoln County Hospital SSD	LN2 4QY   
50552215	Lincolnshire Partnership NHS Foundation Trust	Lincolnshire Partnership NHS Foundation Trust	LN4 2HN
50552214	Lincolnshire Primary Care Trust	Lincolnshire Primary Care Trust	LN4 2HN
50552332	NHS Westminster	Lisson Grove Health Centre, Central London Community Healthcare	W1D 3QS
50552151	East And North Hertfordshire NHS Trust	Lister Hospital Pharmacy Dept	SG1 4AB
50552159	East & North Hertfordshire NHS Trust	Lister Hospital Sterile Services Unit	SG1 4AB
50552224	Salford Primary Care Trust	Little Hulton Health Centre	WN6 9EP
50552102	Liverpool Heart and Chest Hospital NHS Foundation Trust	Liverpool Heart and Chest Hospital	L14 3PE
50552342	The Royal Liverpool and Broadgreen University Hospitals NHS Trus	Liverpool University Dental Hospital	L3 5PS
50552108	Liverpool Women's NHS Foundation Trust	Liverpool Women's Hospital	L8 7SS
50552266	Leicestershire County & Rutland Community Health Services (LCRCHS)	Loughborough Hospital	LE13 1SJ  
50552229	Salford Primary Care Trust	Lower Broughton Health Centre	WN6 9EP
50552201	Northern Devon Healthcare NHS Trust	Lynton Resource Centre	EX31 4JB
5051204	East Cheshire NHS Trust	Macclesfield District General Hospital	SK10 3BL
50552213	Maidstone & Tunbridge Wells NHS Trust	Maidstone Hospital	ME16 9QQ
50552267	Leicestershire County & Rutland Community Health Services (LCRCHS)	Market Harborough & District Hospital	LE13 1SJ  
50552288	The Leeds Teaching Hospitals NHS Trust	Medicines Management and Pharmacy Services,The Leeds Teaching Hospitals NHS Trust	LS10 2JQ
50552153	Medway NHS Foundation Trust	Medway Maritime Hospital	ME7 5NY
50552260	Leicestershire County & Rutland Community Health Services (LCRCHS)	Melton Mowbray Hospital	LE13 1SJ  
50552111	Milton Keynes Hospital NHS Foundation Trust	Milton Keynes General Hospital	MK6 5LD
50552190	Doncaster and Bassetlaw Hospitals NHS Foundation Trust	Montagu Hospital	S64 0AZ
5052129	Moorfields Eye Hospital NHS Foundation Trust	Moorfields Eye Hospital Sterile Services	EC1V 2PD
506013268	Moorfields Eye Hospital NHS Foundation Trust	Moorfields Pharmaceuticals	N1 7NH
50552186	The Hillingdon Hospital NHS Trust	Mount Vernon Hospital	HA6 2RN
50552324	National Blood Service Blood & Transplant (NHSBT) Tissue Services	National Blood Service Blood & Transplant (NHSBT) Tissue Services	L24 8RB   
50552069	Royal Wolverhampton Hospitals NHS Trust	New Cross Hospital	WV10 0QP
50552330	Barts Health NHS Trust	Newham University Hospital	IG3 8YB
50552255	Blackburn with Darwen Primary Care Trust	NHS Blackburn with Darwen & East Lancashire NHS	BB1 2EE   
50552259	Great Ormond Street Hospital for Children NHS Trust	NHS UK Newborn Screening Programme Centre	WC1N 3JH  
50552343	Norfolk and Norwich University Hospitals NHS Foundation Trust	Norfolk and Norwich University Hospitals NHS Foundation Trust	NR4 7UY
50552311	North Cumbria University Hospitals NHS Trust	North Cumbria University Hospitals NHS Trust	CA2 7HY   
50552203	Northern Devon Healthcare NHS Trust	North Devon District Hospital	EX31 4JB
50552241	North Devon Healthcare NHS Trust	North Devon District Hospital, CSSD	EX31 4JB  
50552105	North Mersey Health Informatics Service	North Mersey Health Informatics Service	DE24 8SW
50552320	Northumbria Healthcare NHS Foundation Trust	North Tyneside District General Hospital	NE63 9JJ
50552326	Northwest London Hospitals NHS Trust	Northwick Park Hospital Pharmacy Dept.	HA1 3UJ
50552122	North West London Hospitals NHS Trust	Northwick Park Hospital Sterile Services Dept.	HA1 3UJ
50552228	Salford Primary Care Trust	Ordsall Health Centre	WN6 9EP
50552172	Oxford Radcliffe Hospitals NHS Trust	Oxford John Radcliffe Hospital	OX3 9DU
50552306	Papworth Hospital NHS Foundation Trust	Papworth Hospital	CB23 8RE  
50552158	Maidstone & Tunbridge Wells NHS Trust	Pembury Hospital	TN2 4QJ
50552225	Salford Primary Care Trust	Pendlebury Health Centre	WN6 9EP
50552132	Peterborough and Stamford Hospitals NHS Foundation Trust	Peterborough City Hospital	PE3 9GZ
50552298	Peterborough and Stamford Hospitals NHS Foundation Trust	Peterborough City Hospital Pharmacy Dept.	PE3 9GZ
