PREFIX	Trust	Hospital/Trust	POSTALCODE
50552232	University Hospital of North Staffs NHS Trust	Pharmacy Directorate UHNS NHS Trust	ST4 6QG
50552236	Colchester Hospital University NHS Foundation Trust	Pharmacy Support Unit, Colchester University Hospital NHS Foundation Trust	CO4 5JL
50552120	United Lincolnshire Hospitals NHS Trust	Pilgrim Hospital SSD	PE21 9QS
50552356	The Mid Yorkshire Hospitals NHS Trust 	Pinderfields Hospital	WF1 4DG
5000489	Pharmacy Manufacturing Unit	Portsmouth Hospitals NHS Trust PMU	PO6 1LT
5032383	Lancashire Teaching Hopsitals NHS Foundation Trust	Preston Pharmaceuticals	PR2 9HT
50552250	Nottingham University Hospitals NHS Trust	QMC Campus, Trust Sterile Services Department	NG7 2UH   
5051449	University Hospital Birmingham NHS Foundation Trust	Queen Elizabeth and Selly Oak Hospitals	B29 6JD
50552177	East Kent Hospitals NHS Trust	Queen Elizabeth The Queen Mother Hospital	CT9 4AN
50552139	Burton Hospitals NHS FoundationTrust	Queen's Hospital (Burton-on-Trent)	DE13 0RB
50552234	Barking Havering Redbridge Uni Hospitals NHS Trust	Queen's Hospital Pharmacy Manufacturing Dept.	RM7 0AG
50552138	Nottingham University Hospitals NHS Trust	Queen's Medical Centre University Hospital Pharmacy Production Unit	NG7 2UH
50552149	Nottingham University Hospitals NHS Trust	Queen's Medical Centre University Hospital Pharmacy Production Unit	NG7 2UH
5053291	Shrewsbury & Telford Hospitals NHS Trust	Queensway Sterile Services, Shrewsbury & Telford Hospitals NHS Trust	TF1 7UL
50552083	Blackpool, Fylde and Wyre Hospitals NHS Trust	Rossall PFI	FY7 8JH
50552113	The Rotherham NHS Foundation Trust	Rotherham General Hospital	S60 2UD
50552116	Wrightington, Wigan and Leigh NHS Foundation Trust	Royal Albert Edward Infirmary	BL6 6SB
50552341	Royal Berkshire NHS Foundation Trust	Royal Berkshire NHS Foundation Trust	RG1 5AN
50552271	East Lancashire Hospitals NHS Trust	Royal Blackburn Hospital	BB2 3HH   
50552278	Bolton NHS Foundation Trust	Royal Bolton Hospital 	BL4 0JR   
50552302	The Royal Bournemouth and Christchurch Hospitals NHS Foundation 	Royal Bournemouth Hospital	BH7 7DW   
50552196	Royal Brompton & Harefield NHS Trust	Royal Brompton Hospital	SW3 6NP
50552285	Royal Cornwall Hospitals NHS Trust	Royal Cornwall Hospital	TR1 3LJ
50552289	Royal Cornwall Hospitals NHS Trust	Royal Cornwall Hospital	TR1 3LJ
50552336	Royal Cornwall Hospitals NHS Trust	Royal Cornwall Hospital	TR1 3LJ
506014203	Royal Cornwall Hospitals NHS Trust	Royal Cornwall Hospital	TR1 3LJ
50552334	Royal Cornwall Hospitals NHS Trust	Royal Cornwall Hospital Sterile Services Department	TR1 3LJ
50552056	Derby Hospitals NHS Foundation Trust	Royal Derby Hospital	DE22 3NE
50552072	Royal Devon & Exeter NHS Foundation Trust	Royal Devon and Exeter Hospital	EX2 5DW
50552140	Royal Free Hampstead NHS Trust	Royal Free Hospital	NW3 2QG
50552307	Hampshire Hospitals NHS Foundation Trust	Royal Hampshire County Hospital	SO22 5DG  
50552252	University Hospitals of Morecambe Bay NHS Trust	Royal Lancaster Infirmary Sterile Services Dept.	LA1 4RP
50552273	Royal Liverpool and Broadgreen University Hospitals NHS Trust	Royal Liverpool & Broadgreen University Hospitals NHS Trust PMU	L7 8XP 
50552110	Royal Liverpool and Broadgreen University Hospitals NHS Trust	Royal Liverpool University Hospital	L7 8XP
50552180	Royal National Orthopaedic Hospital NHS Trust Stanmore	Royal National Orthopaedic Hospital NHS Trust Stanmore	HA7 4LP   
50552064	Lancashire Teaching Hospitals NHS Foundation Trust	Royal Preston Hospital	PR2 9HT
50552179	Lancashire Teaching Hospitals NHS Foundation Trust	Royal Preston Hospital Medical Engineering Dept.	PR2 9HT
50552074	Royal United Hospital Bath NHS Trust	Royal United Hospital Bath NHS Trust	BA1 3NG
50552087	Newcastle upon Tyne Hospitals NHS Foundation Trust	Royal Victoria Infirmary Pharmacy Prod. Unit	NE1 4LP
50552355	The Newcastle Hospitals NHS Foundation Trust	Royal Victoria Infirmary Sterile Services Dept.	NE1 4LP
50552245	The Dudley Group of Hospitals NHS Trust	Russells Hall Hospital	DY1 2HQ   
50552268	Leicestershire County & Rutland Community Health Services (LCRCHS)	Rutland Memorial Hospital	LE13 1SJ  
50552104	Salford Royal NHS Foundation Trust	Salford Royal Hospital	M6 8HD
50552338	Salford Royal NHS Foundation Trust	Salford Royal NHS Foundation Trust	M6 8HD
50552328	Salisbury NHS Foundation Trust	Salisbury District Hospital 	SP2 8BJ
50552318	Scarborough and North East Yorkshire Healthcare NHS Trust 	Scarborough Hospital	YO12 6QL  
50552292	Northern Lincolnshire & Goole Hospitals NHS Foundation Trust	Scunthorpe General Hospital	DN33 2BA
50552239	Leeds Teaching Hospitals NHS Trust	Seacroft Hospital (GLN)	LS1 3EX
5052972	Sheffield Children's Hospital NHS Foundation Trust	Sheffield Children's Hospital NHS Foundation Trust	S10 2TH
50552554	Sheffield Children's Hospital NHS Foundation Trust	Sheffield Children's Hospital NHS Foundation Trust	S10 2TH
50552088	Sheffield Teaching Hospitals NHS Foundation Trust	Sheffield Teaching Hospitals	S10 2TA
50552329	Sherwood Forest Hospitals NHS Foundation Trust	Sherwood Forest Hospitals NHS Foundation Trust	NG17 4JL
50552333	NHS Westminster	Soho Centre for Health & Care, Central London Community Healthcare	W1D 3QS
50552129	South Devon Healthcare NHS Foundation Trust	South Devon Healthcare NHS Foundation Trust	TQ2 7AA
50552202	Northern Devon Healthcare NHS Trust	South Molton Hospital	EX31 4JB
50552067	South Tyneside NHS Foundation Trust	South Tyneside District Hospital	NE34 0PL
50552137	University Hospital Southampton NHS Foundation Trust	Southampton General Hospital	SO16 6YD
50552219	Southend University Hospital NHS Foundation Trust	Southend University Hospital	SS0 0RY
50552142	Southend University Hospital NHS Foundation Trust	Southend University Hospital Pharmacy Dept.	SS0 0RY
50552279	Southend University Hospital NHS Foundation Trust	Southend University Hospital SSD	SS0 0RY   
506012965	Western Sussex Hospitals NHS Trust	Southlands Hospital Pharmacy Production Unit	BN43 6TQ
506022649	Western Sussex Hospitals NHS Trust	Southlands Hospital Pharmacy Production Unit	BN43 6TQ
50552065	North Bristol NHS Trust	Southmead Hospital	BS10 5NB
50552191	Southport and Ormskirk NHS Trust	Southport and Formby District General	PR8 6PN
50552194	Southport and Ormskirk NHS Trust	Southport and Formby District General	PR8 6PN
50552300	West Hertfordshire Hospitals NHS Trust	St Albans City Hospital	WD18 0HB  
50552327	Kensington & Chelsea NHS PCT	St Charles Hospital, Central London Community Healthcare	W10 6DZ   
50552085	United Lincolnshire Hospitals NHS Trust	St George's Hospital, Lincoln	PE21 9QS
506029782	United Lincolnshire Hospitals NHS Trust	St George's Hospital, Lincoln	PE21 9QS
5053234	St George's Healthcare NHS Trust	St George's Hospital, London	SW17 0QT
50552098	St George's Healthcare NHS Trust	St George's Hospital, London	SW17 0QT
50552090	St Helens and Knowsley Teaching Hospitals NHS Hospitals Trust	St Helens Hospital	WA10 3TP
50552187	Leeds Teaching Hospitals NHS Trust	St James's University Hospital (GLN)	LS1 3EX
50552269	Leicestershire County & Rutland Community Health Services (LCRCHS)	St Lukes Hospital	LE13 1SJ  
50552123	North West London Hospitals NHS Trust	St Mark's Hospital	HA1 3UJ
5051414	Imperial College Healthcare NHS Trust	St Mary's Hospital	W2 1NY
506014444	Imperial College Healthcare NHS Trust	St Mary's Hospital	W2 1NY
50552170	Ashford & St Peters NHS Trust	St Peters Hospital	KT16 0PZ
50552287	West Sussex Hospitals NHS Trust	St Richard's Hospital CSSD	PO19 6SE  
50552242	Mid Staffordshire NHS Foundation Trust	Stafford Hospital	ST16 3SA
50552077	Stepping Hill Hospital	Stockport Pharmaceuticals	SK2 5JE
50552358	City Hospitals Sunderland NHS Foundation Trust	Sunderland Royal Hospital	SR4 7TP
50552339	Surrey & Sussex Healthcare NHS Trust	Surrey & Sussex NHS Trust Sterile Services Dept	RH1 5RH
50552226	Salford Primary Care Trust	Swinton Clinic	WN6 9EP
50552258	Tameside Hospital NHS Foundation Trust	Tameside General Hospital	OL6 9RW   
50552055	The Christie	The Christie NHS Foundation Trust	M20 4BX
50552127	The Hillingdon Hospital NHS Trust	The Hillingdon Hospital SSD	UB8 3NN
50552233	The Hillingdon Hospital NHS Trust	The Hillingdon Hospital with Mount Vernon	UB8 3NN
50552174	Oxford Radcliffe Hospitals NHS Trust	The Horton Hospital Sterile Services Dept	OX16 9AL
50552274	South Tees Hospitals NHS Foundation Trust	The James Cook University Hospital	TS4 3BW
5032628	The Leeds Teaching Hospitals NHS Trust	The Leeds Teaching Hospitals Sterile Services	LS1 9LF
5051364	The Leeds Teaching Hospitals NHS Trust	The Leeds Teaching Hospitals Sterile Services	LS1 9LF
50552294	The Lewisham Hospital NHS Trust	The Lewisham Hospital NHS Trust	SE13 6LH  
50552206	Barts Health NHS Trust	The London Hospital	E1 8PR
50552340	NHS Westminster	The Medical Centre, Central London Community Healthcare	W1D 3QS
50552295	The Pennine Acute Hospitals NHS Trust	The Pennine Acute Hospitals NHS Trust Sterile Services Department	OL1 2JH   
50552301	The Pennine Acute Hospitals NHS Trust	The Pennine Acute Hospitals NHS Trust Sterile Services Department	OL1 2JH   
5051900	The Princess Alexandra Hospital NHS Trust	The Princess Alexandra Hospital NHS Trust	CM20 1QX
50552155	The Princess Alexandra Hospital NHS Trust	The Princess Alexandra Hospital NHS Trust	CM20 1QX
5051827	The Queen Elizabeth Hospital King's Lynn NHS Foundation Trust	The Queen Elizabeth Hospital King's Lynn NHS Foundation Trust	PE30 4ET
50552235	The Royal Marsden NHS Foundation Trust	The Royal Marsden Hospital (London)	SW3 6JJ
50552089	The Royal Marsden NHS Foundation Trust	The Royal Marsden Hospital (Surrey)	SM2 5PT
5051725	Royal Orthopaedic Hospital NHS Foundation Trust	The Royal Orthopaedic Hospital Birmingham	B31 2AP
50552099	Royal Orthopaedic Hospital NHS Foundation Trust	The Royal Orthopaedic Hospital Birmingham	B31 2AP
50552103	The Walton Centre NHS Foundation Trust	The Walton Neurological Centre	DE24 8SW
50552126	The Whittington Hospital NHS Trust	The Whittington Hospital NHS Trust	N19 5NF
50552223	Salford Primary Care Trust	The Willows	WN6 9EP
5052152	South Devon Healthcare NHS Foundation Trust	Torbay Hospital Sterile Services Dept.	TQ2 7AA
50552192	South Devon Healthcare NHS Foundation Trust	Torbay Hospital Sterile Services Dept.	TQ2 7AA
506013126	South Devon Healthcare NHS Foundation Trust	Torbay Pharmacy Manufacturing Unit	TQ4 7TW
50552204	Northern Devon Healthcare NHS Trust	Torrington Hospital	EX31 4JB
50552058	Trafford Healthcare NHS Trust	Trafford General Hospital	 M41 5SL
50552095	University College London Hospitals NHS Trust	University College London Hospital	NW1 2BU
50552351	University College London Hospitals NHS Trust	University College London Hospital 	WC1E 6DB
5052709	University College London Hospitals NHS Trust	University College London Hospitals	NW1 2BU
50552337	University College London Hospitals NHS Trust	University College London Hospitals	NW1 2BU
50552147	Aintree University Hospitals NHS Trust	University Hospital Aintree (UHA)	DE24 8SW
50552220	University Hospital Bristol NHS Foundation Trust	University Hospital Bristol NHS Foundation Trust	BS1 3NU
50552097	The Lewisham Hospital NHS Trust	University Hospital Lewisham Pharmacy Department	SE13 6LH
50552275	North Tees & Hartlepool NHS Foundation Trust	University Hospital of Hartlepool	TS24 9AH
50552063	UHNS NHS Trust	University Hospital of North Staffs	ST4 7LN
50552217	UHNS NHS Trust	University Hospital of North Staffs City General	ST4 6QG
50552276	North Tees & Hartlepool NHS Foundation Trust	University Hospital of North Tees	TS19 8PE
5053418	University Hospitals Coventry and Warwickshire NHS Trust 	University Hospitals Coventry and Warwickshire NHS Trust 	CV2 2DX   
50552309	University Hospitals Coventry and Warwickshire NHS Trust 	University Hospitals Coventry and Warwickshire NHS Trust 	CV2 2DX   
50552070	University Hospitals of Leicester NHS Trust	University Hospitals of Leicester NHS Trust	LE1 5WW
50552347	Kensington & Chelsea NHS PCT	Violet Melchett Clinic, Central London Community Healthcare	SW3 9TM
50552230	Salford Primary Care Trust	Walkden Gateway Clinic	WN6 9EP
50552128	Walsall Hospitals NHS Trust	Walsall Manor Hospital	WS2 9PS
50552319	Northumbria Healthcare NHS Foundation Trust	Wansbeck General Hospital	NE63 9JJ
50552256	Warrington & Halton Hospitals NHS Trust	Warrington & Halton Hospitals NHS Trust	WA5 1QG   
50552060	Warrington & Halton Hospitals NHS Trust	Warrington Hospital	WA5 1QG
50552303	South Warwickshire NHS Foundation Trust	Warwick Hospital 	CV34 5BW
50552299	West Hertfordshire Hospitals NHS Trust	Watford General Hospital	WD18 0HB  
50552079	Blackpool, Fylde and Wyre Hospitals NHS Trust	Wesham Rehab Unit (PFI)	PR4 3HA
50552349	West Hertfordshire Hospitals NHS Trust	West Herts APU NHS Trust	WD18 OHB
506006856	West Hertfordshire Hospitals NHS Trust	West Herts APU NHS Trust	WD18 OHB
506006857	West Hertfordshire Hospitals NHS Trust	West Herts APU NHS Trust	WD18 OHB
50552160	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552161	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552162	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552163	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552164	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552165	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552166	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552167	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552168	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552169	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital	TW7 6AF
50552308	West Middlesex University Hospital NHS Trust	West Middlesex University Hospital NHS Trust	TW7 5AJ   
50552210	Imperial College Healthcare NHS Trust	Western Eye Hospital	W6 8RF
50552290	Western Sussex Hospitals NHS Trust	Western Sussex Hospitals NHS Trust	PO19 6SE  
50552253	University Hospitals of Morecambe Bay NHS Trust	Westmorland General Hospital Sterile Services Dept	LA9 7RG
50552304	Weston Area Health NHS Trust	Weston General Hospital	BS23 4TQ  
50552193	Leeds Teaching Hospitals NHS Trust	Wharfedale Hospital (GLN)	LS1 3EX
50552115	Wrightington, Wigan and Leigh NHS Foundation Trust	Whelley Hospital	BL6 6SB
50552130	Barts Health NHS Trust	Whipps Cross University Hospital Pharmacy Dept.	E11 1NR
5053170	Barts Health NHS Trust	Whipps Cross University Hospital TSDU	E11 1NR   
50552305	Barts Health NHS Trust	Whipps Cross University Hospital TSDU	E11 1NR   
50552091	St Helens and Knowsley Teaching Hospitals NHS Hospitals Trust	Whiston Hospital	DE24 8SW
50552178	East Kent Hospitals NHS Trust	William Harvey Hospital	TN24 0LZ
50552244	Worcester Acute Hospitals NHS Trust	Worcester Acute Hospitals NHS Trust	WR5 1DD   
50552310	Worcester Acute Hospitals NHS Trust	Worcester Acute Hospitals NHS Trust Sterile Services Dept.	B98 7UB   
50552313	Western Sussex Hospitals NHS Trust	Worthing Hospital CSSD	BN11 2DH  
50552150	Western Sussex Hospitals NHS Trust	Worthing Hospital Pharmacy Dept.	BN11 2DH
50552114	Wrightington, Wigan and Leigh NHS Foundation Trust	Wrightington Hospital	WN6 9EP
50552059	University Hospital of South Manchester NHS Foundation Trust	Wythenshawe Hospital	M23 9LT
50552238	Yeovil District Hospital NHS Foundation Trust	Yeovil District Hospital NHS Foundation Trust	BA21 4AT
50552195	York Hospitals NHS Foundation Trust	York Hospital	YO31 8HE